SELECT
    ex.expiry_dt,
    ex.strike_pr,
    ex.option_typ,
    SUM(t.volume) AS total_volume
FROM trades t
JOIN expiry ex ON t.expiry_id = ex.expiry_id
GROUP BY ex.expiry_dt, ex.strike_pr, ex.option_typ
ORDER BY ex.expiry_dt, ex.strike_pr;

Output
----------------------------------
"expiry_dt","strike_pr","option_typ","total_volume"
"2020-01-30","3700.00","PE","0"
"2020-01-30","3700.00","CE","0"
"2020-01-30","3750.00","PE","0"
"2020-01-30","3750.00","CE","0"
"2020-01-30","3800.00","PE","0"
"2020-01-30","3800.00","CE","0"
"2020-01-30","3850.00","CE","0"
"2020-01-30","3850.00","PE","0"
"2020-01-30","3900.00","PE","0"
"2020-01-30","3900.00","CE","0"
"2020-01-30","3950.00","CE","0"
"2020-01-30","3950.00","PE","0"
"2020-01-30","4000.00","CE","0"
"2020-01-30","4000.00","PE","0"
"2020-01-30","4050.00","CE","0"
"2020-01-30","4050.00","PE","0"
"2020-01-30","4100.00","CE","0"
"2020-01-30","4100.00","PE","0"
"2020-01-30","4150.00","CE","0"
"2020-01-30","4150.00","PE","0"
"2020-01-30","4200.00","PE","0"
"2020-01-30","4200.00","CE","0"
"2020-01-30","4250.00","PE","0"
"2020-01-30","4250.00","CE","0"
"2020-01-30","4300.00","PE","0"
"2020-01-30","4300.00","CE","0"
"2020-01-30","4350.00","PE","0"
"2020-01-30","4350.00","CE","0"
"2020-01-30","4400.00","CE","0"
"2020-01-30","4400.00","PE","0"
"2020-01-30","4450.00","PE","0"
"2020-01-30","4450.00","CE","0"
"2020-01-30","4500.00","PE","0"
"2020-01-30","4500.00","CE","0"
"2020-01-30","4550.00","PE","0"
"2020-01-30","4550.00","CE","0"
"2020-01-30","4600.00","PE","0"
"2020-01-30","4600.00","CE","0"
"2020-01-30","4650.00","CE","0"
"2020-01-30","4650.00","PE","0"
"2020-01-30","4700.00","CE","0"
"2020-01-30","4700.00","PE","0"
"2020-01-30","4750.00","CE","0"
"2020-01-30","4750.00","PE","0"
"2020-01-30","4800.00","PE","0"
"2020-01-30","4800.00","CE","0"
"2020-01-30","4850.00","CE","0"
"2020-01-30","4850.00","PE","0"
"2020-01-30","4900.00","PE","0"
"2020-01-30","4900.00","CE","0"
"2020-01-30","4950.00","CE","0"
"2020-01-30","4950.00","PE","0"
"2020-01-30","5000.00","CE","0"
"2020-01-30","5000.00","PE","0"
"2020-01-30","5050.00","PE","0"
"2020-01-30","5050.00","CE","0"
"2020-01-30","5100.00","PE","0"
"2020-01-30","5100.00","CE","0"
"2020-01-30","5150.00","PE","0"
"2020-01-30","5150.00","CE","0"
"2020-01-30","5600.00","CE","0"
"2020-01-30","5600.00","PE","0"
"2020-01-30","5700.00","CE","0"
"2020-01-30","5700.00","PE","0"
"2020-01-30","5800.00","PE","0"
"2020-01-30","5800.00","CE","0"
"2020-01-30","5900.00","CE","0"
"2020-01-30","5900.00","PE","0"
"2020-01-30","6000.00","CE","0"
"2020-01-30","6000.00","PE","0"
"2020-01-30","6100.00","PE","0"
"2020-01-30","6100.00","CE","0"
"2020-01-30","6200.00","PE","0"
"2020-01-30","6200.00","CE","0"
"2020-01-30","6300.00","PE","0"
"2020-01-30","6300.00","CE","0"
"2020-01-30","6400.00","PE","0"
"2020-01-30","6400.00","CE","0"
"2020-01-30","6500.00","CE","0"
"2020-01-30","6500.00","PE","0"
"2020-01-30","6600.00","CE","0"
"2020-01-30","6600.00","PE","0"
"2020-01-30","6700.00","CE","0"
"2020-01-30","6700.00","PE","0"
"2020-01-30","6800.00","PE","0"
"2020-01-30","6800.00","CE","0"
"2020-01-30","6900.00","PE","0"
"2020-01-30","6900.00","CE","0"
"2020-01-30","7000.00","PE","0"
"2020-01-30","7000.00","CE","0"
"2020-01-30","7100.00","CE","0"
"2020-01-30","7100.00","PE","0"
"2020-01-30","7200.00","PE","0"
"2020-01-30","7200.00","CE","0"
"2020-01-30","7300.00","PE","0"
"2020-01-30","7300.00","CE","0"
"2020-01-30","7400.00","PE","0"
"2020-01-30","7400.00","CE","0"
"2020-01-30","7500.00","CE","0"
"2020-01-30","7500.00","PE","0"
"2020-01-30","7600.00","PE","0"
"2020-01-30","7600.00","CE","0"
"2020-01-30","7700.00","CE","0"
"2020-01-30","7700.00","PE","0"
"2020-01-30","7800.00","CE","0"
"2020-01-30","7800.00","PE","0"
"2020-01-30","7900.00","PE","0"
"2020-01-30","7900.00","CE","0"
"2020-01-30","8000.00","PE","0"
"2020-01-30","8000.00","CE","0"
"2020-01-30","8100.00","CE","0"
"2020-01-30","8100.00","PE","0"
"2020-01-30","8200.00","PE","0"
"2020-01-30","8200.00","CE","0"
"2020-01-30","8300.00","PE","0"
"2020-01-30","8300.00","CE","0"
"2020-01-30","8400.00","PE","0"
"2020-01-30","8400.00","CE","0"
"2020-01-30","8500.00","CE","0"
"2020-01-30","8500.00","PE","0"
"2020-01-30","8600.00","PE","0"
"2020-01-30","8600.00","CE","0"
"2020-01-30","8700.00","PE","0"
"2020-01-30","8700.00","CE","0"
"2020-01-30","8800.00","PE","0"
"2020-01-30","8800.00","CE","0"
"2020-01-30","8900.00","CE","0"
"2020-01-30","8900.00","PE","0"
"2020-01-30","9000.00","CE","0"
"2020-01-30","9000.00","PE","0"
"2020-01-30","9100.00","PE","0"
"2020-01-30","9100.00","CE","0"
"2020-01-30","9200.00","CE","0"
"2020-01-30","9200.00","PE","0"
"2020-01-30","9300.00","PE","0"
"2020-01-30","9300.00","CE","0"
"2020-01-30","9400.00","CE","0"
"2020-01-30","9400.00","PE","0"
"2020-01-30","9500.00","PE","0"
"2020-01-30","9500.00","CE","0"
"2020-01-30","9600.00","CE","0"
"2020-01-30","9600.00","PE","0"
"2020-01-30","10400.00","CE","0"
"2020-01-30","10400.00","PE","0"
"2020-01-30","10450.00","PE","0"
"2020-01-30","10450.00","CE","0"
"2020-01-30","10500.00","CE","0"
"2020-01-30","10500.00","PE","0"
"2020-01-30","10550.00","PE","0"
"2020-01-30","10550.00","CE","0"
"2020-01-30","10600.00","PE","0"
"2020-01-30","10600.00","CE","0"
"2020-01-30","10650.00","PE","0"
"2020-01-30","10650.00","CE","0"
"2020-01-30","10700.00","CE","0"
"2020-01-30","10700.00","PE","0"
"2020-01-30","10750.00","PE","0"
"2020-01-30","10750.00","CE","0"
"2020-01-30","10800.00","CE","0"
"2020-01-30","10800.00","PE","0"
"2020-01-30","10850.00","CE","0"
"2020-01-30","10850.00","PE","0"
"2020-01-30","10900.00","CE","0"
"2020-01-30","10900.00","PE","0"
"2020-01-30","10950.00","PE","0"
"2020-01-30","10950.00","CE","0"
"2020-01-30","11000.00","PE","49"
"2020-01-30","11000.00","CE","0"
"2020-01-30","11050.00","PE","0"
"2020-01-30","11050.00","CE","0"
"2020-01-30","11100.00","PE","0"
"2020-01-30","11100.00","CE","0"
"2020-01-30","11150.00","PE","0"
"2020-01-30","11150.00","CE","0"
"2020-01-30","11200.00","PE","0"
"2020-01-30","11200.00","CE","0"
"2020-01-30","11250.00","CE","0"
"2020-01-30","11250.00","PE","0"
"2020-01-30","11300.00","CE","0"
"2020-01-30","11300.00","PE","0"
"2020-01-30","11350.00","CE","0"
"2020-01-30","11350.00","PE","0"
"2020-01-30","11400.00","CE","0"
"2020-01-30","11400.00","PE","0"
"2020-01-30","11450.00","CE","0"
"2020-01-30","11450.00","PE","0"
"2020-01-30","11500.00","PE","82"
"2020-01-30","11500.00","CE","0"
"2020-01-30","11550.00","PE","0"
"2020-01-30","11550.00","CE","0"
"2020-01-30","11600.00","CE","0"
"2020-01-30","11600.00","PE","0"
"2020-01-30","11650.00","PE","0"
"2020-01-30","11650.00","CE","0"
"2020-01-30","11700.00","CE","0"
"2020-01-30","11700.00","PE","0"
"2020-01-30","11750.00","PE","0"
"2020-01-30","11750.00","CE","0"
"2020-01-30","11800.00","PE","0"
"2020-01-30","11800.00","CE","0"
"2020-01-30","11850.00","CE","0"
"2020-01-30","11850.00","PE","0"
"2020-01-30","11900.00","CE","0"
"2020-01-30","11900.00","PE","0"
"2020-01-30","11950.00","CE","0"
"2020-01-30","11950.00","PE","0"
"2020-01-30","12000.00","CE","21"
"2020-01-30","12000.00","PE","58"
"2020-01-30","12050.00","CE","0"
"2020-01-30","12050.00","PE","0"
"2020-01-30","12100.00","PE","0"
"2020-01-30","12100.00","CE","0"
"2020-01-30","12150.00","CE","0"
"2020-01-30","12150.00","PE","0"
"2020-01-30","12200.00","CE","0"
"2020-01-30","12200.00","PE","0"
"2020-01-30","12250.00","CE","0"
"2020-01-30","12250.00","PE","0"
"2020-01-30","12300.00","PE","0"
"2020-01-30","12300.00","CE","0"
"2020-01-30","12350.00","CE","0"
"2020-01-30","12350.00","PE","0"
"2020-01-30","12400.00","PE","0"
"2020-01-30","12400.00","CE","0"
"2020-01-30","12450.00","PE","0"
"2020-01-30","12450.00","CE","0"
"2020-01-30","12500.00","CE","27"
"2020-01-30","12500.00","PE","0"
"2020-01-30","12550.00","CE","0"
"2020-01-30","12550.00","PE","0"
"2020-01-30","12600.00","CE","0"
"2020-01-30","12600.00","PE","0"
"2020-01-30","12650.00","CE","0"
"2020-01-30","12650.00","PE","0"
"2020-01-30","12700.00","CE","0"
"2020-01-30","12700.00","PE","0"
"2020-01-30","12750.00","CE","0"
"2020-01-30","12750.00","PE","0"
"2020-01-30","12800.00","CE","0"
"2020-01-30","12800.00","PE","0"
"2020-01-30","12850.00","PE","0"
"2020-01-30","12850.00","CE","0"
"2020-01-30","12900.00","CE","0"
"2020-01-30","12900.00","PE","0"
"2020-01-30","12950.00","PE","0"
"2020-01-30","12950.00","CE","0"
"2020-01-30","13000.00","CE","18"
"2020-01-30","13000.00","PE","0"
"2020-01-30","13050.00","CE","0"
"2020-01-30","13050.00","PE","0"
"2020-01-30","13100.00","CE","0"
"2020-01-30","13100.00","PE","0"
"2020-01-30","13150.00","CE","0"
"2020-01-30","13150.00","PE","0"
"2020-01-30","13200.00","PE","0"
"2020-01-30","13200.00","CE","0"
"2020-01-30","13250.00","PE","0"
"2020-01-30","13250.00","CE","0"
"2020-01-30","13300.00","CE","0"
"2020-01-30","13300.00","PE","0"
"2020-01-30","13350.00","PE","0"
"2020-01-30","13350.00","CE","0"
"2020-01-30","13400.00","PE","1"
"2020-01-30","13400.00","CE","0"
"2020-01-30","13500.00","PE","0"
"2020-01-30","13500.00","CE","0"
"2020-01-30","13600.00","CE","0"
"2020-01-30","13600.00","PE","0"
"2020-01-30","13700.00","PE","0"
"2020-01-30","13700.00","CE","0"
"2020-01-30","13750.00","PE","0"
"2020-01-30","13750.00","CE","0"
"2020-01-30","13800.00","PE","0"
"2020-01-30","13800.00","CE","0"
"2020-01-30","13900.00","PE","0"
"2020-01-30","13900.00","CE","0"
"2020-01-30","14000.00","PE","0"
"2020-01-30","14000.00","CE","0"
"2020-01-30","14100.00","CE","0"
"2020-01-30","14100.00","PE","0"
"2020-01-30","14200.00","PE","0"
"2020-01-30","14200.00","CE","0"
"2020-01-30","14250.00","CE","0"
"2020-01-30","14250.00","PE","0"
"2020-01-30","14300.00","PE","0"
"2020-01-30","14300.00","CE","0"
"2020-01-30","14400.00","CE","0"
"2020-01-30","14400.00","PE","0"
"2020-01-30","14500.00","PE","0"
"2020-01-30","14500.00","CE","0"
"2020-01-30","14600.00","PE","0"
"2020-01-30","14600.00","CE","0"
"2020-01-30","14700.00","PE","0"
"2020-01-30","14700.00","CE","0"
"2020-01-30","14750.00","PE","0"
"2020-01-30","14750.00","CE","0"
"2020-01-30","14800.00","PE","0"
"2020-01-30","14800.00","CE","0"
"2020-01-30","14900.00","PE","0"
"2020-01-30","14900.00","CE","0"
"2020-01-30","15000.00","CE","0"
"2020-01-30","15000.00","PE","0"
"2020-01-30","15100.00","CE","0"
"2020-01-30","15100.00","PE","0"
"2020-01-30","15200.00","PE","0"
"2020-01-30","15200.00","CE","0"
"2020-01-30","15250.00","PE","0"
"2020-01-30","15250.00","CE","0"
"2020-01-30","15300.00","CE","0"
"2020-01-30","15300.00","PE","0"
"2020-01-30","15400.00","PE","0"
"2020-01-30","15400.00","CE","0"
"2020-01-30","15500.00","CE","0"
"2020-01-30","15500.00","PE","0"
"2020-01-30","15600.00","CE","0"
"2020-01-30","15600.00","PE","0"
"2020-01-30","15700.00","CE","0"
"2020-01-30","15700.00","PE","0"
"2020-01-30","15750.00","CE","0"
"2020-01-30","15750.00","PE","0"
"2020-01-30","15800.00","PE","0"
"2020-01-30","15800.00","CE","0"
"2020-01-30","15900.00","CE","0"
"2020-01-30","15900.00","PE","0"
"2020-01-30","16000.00","CE","0"
"2020-01-30","16000.00","PE","0"
"2020-01-30","16100.00","PE","0"
"2020-01-30","16100.00","CE","0"
"2020-01-30","16200.00","CE","0"
"2020-01-30","16200.00","PE","0"
"2020-01-30","16250.00","PE","0"
"2020-01-30","16250.00","CE","0"
"2020-01-30","16300.00","CE","0"
"2020-01-30","16300.00","PE","0"
"2020-01-30","16400.00","PE","0"
"2020-01-30","16400.00","CE","0"
"2020-01-30","16500.00","CE","0"
"2020-01-30","16500.00","PE","0"
"2020-01-30","16600.00","CE","0"
"2020-01-30","16600.00","PE","0"
"2020-01-30","16700.00","CE","0"
"2020-01-30","16700.00","PE","0"
"2020-01-30","16750.00","PE","0"
"2020-01-30","16750.00","CE","0"
"2020-01-30","16800.00","CE","0"
"2020-01-30","16800.00","PE","0"
"2020-01-30","16900.00","CE","0"
"2020-01-30","16900.00","PE","0"
"2020-01-30","17000.00","PE","0"
"2020-01-30","17000.00","CE","0"
"2020-01-30","17100.00","PE","0"
"2020-01-30","17100.00","CE","0"
"2020-01-30","17200.00","CE","0"
"2020-01-30","17200.00","PE","0"
"2020-01-30","17250.00","PE","0"
"2020-01-30","17250.00","CE","0"
"2020-01-30","17500.00","PE","0"
"2020-01-30","17500.00","CE","0"
"2020-01-30","17750.00","PE","0"
"2020-01-30","17750.00","CE","0"
"2020-01-30","18000.00","PE","0"
"2020-01-30","18000.00","CE","0"
"2020-01-30","18250.00","CE","0"
"2020-01-30","18250.00","PE","0"
"2020-01-30","18500.00","CE","0"
"2020-01-30","18500.00","PE","0"
"2020-01-30","18750.00","CE","0"
"2020-01-30","18750.00","PE","0"
"2020-01-30","19000.00","CE","0"
"2020-01-30","19000.00","PE","0"
"2020-01-30","19250.00","PE","0"
"2020-01-30","19250.00","CE","0"
"2020-01-30","19500.00","CE","0"
"2020-01-30","19500.00","PE","0"
"2020-01-30","19750.00","CE","0"
"2020-01-30","19750.00","PE","0"
"2020-01-30","20000.00","CE","0"
"2020-01-30","20000.00","PE","0"
"2020-01-30","20250.00","PE","0"
"2020-01-30","20250.00","CE","0"
"2020-01-30","20500.00","PE","0"
"2020-01-30","20500.00","CE","0"
"2020-01-30","20750.00","PE","0"
"2020-01-30","20750.00","CE","0"
"2020-01-30","21000.00","CE","0"
"2020-01-30","21000.00","PE","0"
"2020-01-30","21250.00","PE","0"
"2020-01-30","21250.00","CE","0"
"2020-01-30","21500.00","CE","0"
"2020-01-30","21500.00","PE","0"
"2020-01-30","21750.00","CE","0"
"2020-01-30","21750.00","PE","0"
"2020-01-30","22000.00","CE","0"
"2020-01-30","22000.00","PE","0"
"2020-01-30","22250.00","CE","0"
"2020-01-30","22250.00","PE","0"
"2020-01-30","22500.00","CE","0"
"2020-01-30","22500.00","PE","0"
"2020-01-30","22750.00","CE","0"
"2020-01-30","22750.00","PE","0"
"2020-01-30","23000.00","CE","0"
"2020-01-30","23000.00","PE","0"
"2020-01-30","23250.00","PE","0"
"2020-01-30","23250.00","CE","0"
"2020-01-30","23500.00","PE","0"
"2020-01-30","23500.00","CE","0"
"2020-01-30","24000.00","CE","0"
"2020-01-30","24000.00","PE","0"
"2020-01-30","24500.00","CE","0"
"2020-01-30","24500.00","PE","0"
"2020-01-30","25000.00","PE","0"
"2020-01-30","25000.00","CE","0"
"2020-01-30","25500.00","CE","0"
"2020-01-30","25500.00","PE","0"
"2020-01-30","26000.00","CE","0"
"2020-01-30","26000.00","PE","0"
"2020-01-30","26500.00","PE","0"
"2020-01-30","26500.00","CE","0"
"2020-01-30","27000.00","CE","0"
"2020-01-30","27000.00","PE","0"
"2020-01-30","27500.00","CE","0"
"2020-01-30","27500.00","PE","0"
"2020-01-30","28000.00","CE","0"
"2020-01-30","28000.00","PE","0"
"2020-01-30","28500.00","CE","0"
"2020-01-30","28500.00","PE","0"
"2020-01-30","28600.00","CE","0"
"2020-01-30","28600.00","PE","0"
"2020-01-30","28700.00","PE","0"
"2020-01-30","28700.00","CE","0"
"2020-01-30","28800.00","CE","0"
"2020-01-30","28800.00","PE","0"
"2020-01-30","28900.00","CE","0"
"2020-01-30","28900.00","PE","0"
"2020-01-30","29000.00","CE","0"
"2020-01-30","29000.00","PE","0"
"2020-01-30","29100.00","PE","0"
"2020-01-30","29100.00","CE","0"
"2020-01-30","29200.00","CE","0"
"2020-01-30","29200.00","PE","0"
"2020-01-30","29300.00","CE","0"
"2020-01-30","29300.00","PE","0"
"2020-01-30","29400.00","PE","0"
"2020-01-30","29400.00","CE","0"
"2020-01-30","29500.00","PE","0"
"2020-01-30","29500.00","CE","0"
"2020-01-30","29600.00","CE","0"
"2020-01-30","29600.00","PE","0"
"2020-01-30","29700.00","PE","0"
"2020-01-30","29700.00","CE","0"
"2020-01-30","29800.00","PE","0"
"2020-01-30","29800.00","CE","0"
"2020-01-30","29900.00","PE","0"
"2020-01-30","29900.00","CE","0"
"2020-01-30","30000.00","PE","0"
"2020-01-30","30000.00","CE","0"
"2020-01-30","30100.00","CE","0"
"2020-01-30","30100.00","PE","0"
"2020-01-30","30200.00","PE","0"
"2020-01-30","30200.00","CE","0"
"2020-01-30","30300.00","CE","0"
"2020-01-30","30300.00","PE","0"
"2020-01-30","30400.00","PE","0"
"2020-01-30","30400.00","CE","0"
"2020-01-30","30500.00","PE","0"
"2020-01-30","30500.00","CE","0"
"2020-01-30","30600.00","PE","0"
"2020-01-30","30600.00","CE","0"
"2020-01-30","30700.00","PE","0"
"2020-01-30","30700.00","CE","0"
"2020-01-30","30800.00","PE","0"
"2020-01-30","30800.00","CE","0"
"2020-01-30","30900.00","PE","0"
"2020-01-30","30900.00","CE","0"
"2020-01-30","31000.00","CE","0"
"2020-01-30","31000.00","PE","0"
"2020-01-30","31100.00","CE","0"
"2020-01-30","31100.00","PE","0"
"2020-01-30","31200.00","CE","0"
"2020-01-30","31200.00","PE","0"
"2020-01-30","31300.00","CE","0"
"2020-01-30","31300.00","PE","0"
"2020-01-30","31400.00","PE","0"
"2020-01-30","31400.00","CE","0"
"2020-01-30","31500.00","CE","0"
"2020-01-30","31500.00","PE","0"
"2020-01-30","31600.00","PE","0"
"2020-01-30","31600.00","CE","0"
"2020-01-30","31700.00","PE","0"
"2020-01-30","31700.00","CE","0"
"2020-01-30","55500.00","CE","0"
"2020-01-30","55500.00","PE","0"
"2020-01-30","56000.00","PE","0"
"2020-01-30","56000.00","CE","0"
"2020-01-30","56500.00","PE","0"
"2020-01-30","56500.00","CE","0"
"2020-01-30","57000.00","CE","0"
"2020-01-30","57000.00","PE","0"
"2020-01-30","57500.00","CE","0"
"2020-01-30","57500.00","PE","0"
"2020-01-30","58000.00","CE","0"
"2020-01-30","58000.00","PE","0"
"2020-01-30","58500.00","PE","0"
"2020-01-30","58500.00","CE","0"
"2020-01-30","59000.00","CE","0"
"2020-01-30","59000.00","PE","0"
"2020-01-30","59500.00","CE","0"
"2020-01-30","59500.00","PE","0"
"2020-01-30","60000.00","PE","0"
"2020-01-30","60000.00","CE","0"
"2020-01-30","60500.00","PE","0"
"2020-01-30","60500.00","CE","0"
"2020-01-30","61000.00","CE","0"
"2020-01-30","61000.00","PE","0"
"2020-01-30","61500.00","PE","0"
"2020-01-30","61500.00","CE","0"
"2020-01-30","62000.00","PE","0"
"2020-01-30","62000.00","CE","0"
"2020-01-30","62500.00","CE","0"
"2020-01-30","62500.00","PE","0"
"2020-01-30","63000.00","PE","0"
"2020-01-30","63000.00","CE","0"
"2020-01-30","63500.00","PE","0"
"2020-01-30","63500.00","CE","0"
"2020-01-30","64000.00","CE","0"
"2020-01-30","64000.00","PE","0"
"2020-01-30","64500.00","CE","0"
"2020-01-30","64500.00","PE","0"
"2020-01-30","65000.00","PE","0"
"2020-01-30","65000.00","CE","0"
"2020-01-30","65500.00","CE","0"
"2020-01-30","65500.00","PE","0"
"2020-01-30","66000.00","PE","0"
"2020-01-30","66000.00","CE","0"
"2020-01-30","66500.00","CE","0"
"2020-01-30","66500.00","PE","0"
"2020-01-30","67000.00","CE","0"
"2020-01-30","67000.00","PE","0"
"2020-01-30","67500.00","PE","0"
"2020-01-30","67500.00","CE","0"
"2020-01-30","68000.00","CE","0"
"2020-01-30","68000.00","PE","0"
"2020-01-30","68500.00","PE","0"
"2020-01-30","68500.00","CE","0"
"2020-01-30","69000.00","PE","0"
"2020-01-30","69000.00","CE","0"
"2020-01-30","69500.00","CE","0"
"2020-01-30","69500.00","PE","0"
"2020-01-30","70000.00","CE","0"
"2020-01-30","70000.00","PE","0"
"2020-01-30","70500.00","CE","0"
"2020-01-30","70500.00","PE","0"
"2020-01-30","71000.00","PE","0"
"2020-01-30","71000.00","CE","0"
"2020-03-26","8300.00","PE","0"
"2020-03-26","8300.00","CE","0"
"2020-03-26","8400.00","CE","0"
"2020-03-26","8400.00","PE","0"
"2020-03-26","8500.00","PE","0"
"2020-03-26","8500.00","CE","0"
"2020-03-26","8600.00","PE","0"
"2020-03-26","8600.00","CE","0"
"2020-03-26","8700.00","CE","0"
"2020-03-26","8700.00","PE","0"
"2020-03-26","8800.00","PE","0"
"2020-03-26","8800.00","CE","0"
"2020-03-26","8900.00","PE","0"
"2020-03-26","8900.00","CE","0"
"2020-03-26","9000.00","CE","0"
"2020-03-26","9000.00","PE","0"
"2020-03-26","9100.00","CE","0"
"2020-03-26","9100.00","PE","0"
"2020-03-26","9200.00","PE","0"
"2020-03-26","9200.00","CE","0"
"2020-03-26","9300.00","PE","0"
"2020-03-26","9300.00","CE","0"
"2020-03-26","9400.00","PE","0"
"2020-03-26","9400.00","CE","0"
"2020-03-26","9500.00","CE","0"
"2020-03-26","9500.00","PE","0"
"2020-03-26","9600.00","CE","0"
"2020-03-26","9600.00","PE","0"
"2020-03-26","9700.00","CE","0"
"2020-03-26","9700.00","PE","0"
"2020-03-26","9800.00","PE","0"
"2020-03-26","9800.00","CE","0"
"2020-03-26","9900.00","PE","0"
"2020-03-26","9900.00","CE","0"
"2020-03-26","10000.00","PE","1"
"2020-03-26","10000.00","CE","0"
"2020-03-26","10100.00","PE","0"
"2020-03-26","10100.00","CE","0"
"2020-03-26","10200.00","PE","0"
"2020-03-26","10200.00","CE","0"
"2020-03-26","10300.00","CE","0"
"2020-03-26","10300.00","PE","0"
"2020-03-26","10400.00","CE","0"
"2020-03-26","10400.00","PE","0"
"2020-03-26","10500.00","PE","41"
"2020-03-26","10500.00","CE","0"
"2020-03-26","10600.00","PE","0"
"2020-03-26","10600.00","CE","0"
"2020-03-26","10700.00","PE","0"
"2020-03-26","10700.00","CE","0"
"2020-03-26","10800.00","PE","0"
"2020-03-26","10800.00","CE","0"
"2020-03-26","10900.00","PE","0"
"2020-03-26","10900.00","CE","0"
"2020-03-26","11000.00","CE","0"
"2020-03-26","11000.00","PE","1"
"2020-03-26","11100.00","PE","0"
"2020-03-26","11100.00","CE","0"
"2020-03-26","11200.00","CE","0"
"2020-03-26","11200.00","PE","0"
"2020-03-26","11300.00","PE","0"
"2020-03-26","11300.00","CE","0"
"2020-03-26","11400.00","PE","0"
"2020-03-26","11400.00","CE","0"
"2020-03-26","11500.00","PE","143"
"2020-03-26","11500.00","CE","3"
"2020-03-26","11600.00","PE","0"
"2020-03-26","11600.00","CE","0"
"2020-03-26","11700.00","PE","0"
"2020-03-26","11700.00","CE","0"
"2020-03-26","11800.00","CE","0"
"2020-03-26","11800.00","PE","0"
"2020-03-26","11900.00","PE","0"
"2020-03-26","11900.00","CE","0"
"2020-03-26","12000.00","PE","31"
"2020-03-26","12000.00","CE","22"
"2020-03-26","12100.00","CE","0"
"2020-03-26","12100.00","PE","0"
"2020-03-26","12200.00","CE","0"
"2020-03-26","12200.00","PE","0"
"2020-03-26","12300.00","PE","0"
"2020-03-26","12300.00","CE","0"
"2020-03-26","12400.00","PE","0"
"2020-03-26","12400.00","CE","0"
"2020-03-26","12500.00","CE","33"
"2020-03-26","12500.00","PE","5"
"2020-03-26","12600.00","PE","0"
"2020-03-26","12600.00","CE","0"
"2020-03-26","12700.00","PE","0"
"2020-03-26","12700.00","CE","0"
"2020-03-26","12800.00","PE","0"
"2020-03-26","12800.00","CE","0"
"2020-03-26","12900.00","CE","0"
"2020-03-26","12900.00","PE","0"
"2020-03-26","13000.00","CE","11"
"2020-03-26","13000.00","PE","0"
"2020-03-26","13100.00","PE","0"
"2020-03-26","13100.00","CE","0"
"2020-03-26","13200.00","PE","0"
"2020-03-26","13200.00","CE","0"
"2020-03-26","13300.00","PE","0"
"2020-03-26","13300.00","CE","0"
"2020-03-26","13400.00","PE","0"
"2020-03-26","13400.00","CE","0"
"2020-03-26","13500.00","PE","0"
"2020-03-26","13500.00","CE","1"
"2020-03-26","13600.00","CE","0"
"2020-03-26","13600.00","PE","0"
"2020-03-26","13700.00","PE","0"
"2020-03-26","13700.00","CE","0"
"2020-03-26","13800.00","PE","0"
"2020-03-26","13800.00","CE","0"
"2020-03-26","13900.00","PE","0"
"2020-03-26","13900.00","CE","0"
"2020-03-26","14000.00","CE","0"
"2020-03-26","14000.00","PE","0"
"2020-03-26","14100.00","PE","0"
"2020-03-26","14100.00","CE","0"
"2020-03-26","14200.00","CE","0"
"2020-03-26","14200.00","PE","0"
"2020-03-26","14300.00","CE","0"
"2020-03-26","14300.00","PE","0"
"2020-03-26","14400.00","CE","0"
"2020-03-26","14400.00","PE","0"
"2020-03-26","14500.00","PE","0"
"2020-03-26","14500.00","CE","0"
"2020-06-25","4600.00","CE","0"
"2020-06-25","4600.00","PE","0"
"2020-06-25","4700.00","CE","0"
"2020-06-25","4700.00","PE","0"
"2020-06-25","4800.00","CE","0"
"2020-06-25","4800.00","PE","0"
"2020-06-25","4900.00","CE","0"
"2020-06-25","4900.00","PE","0"
"2020-06-25","5000.00","PE","0"
"2020-06-25","5000.00","CE","0"
"2020-06-25","5100.00","CE","0"
"2020-06-25","5100.00","PE","0"
"2020-06-25","5200.00","CE","0"
"2020-06-25","5200.00","PE","0"
"2020-06-25","5300.00","PE","0"
"2020-06-25","5300.00","CE","0"
"2020-06-25","5400.00","PE","0"
"2020-06-25","5400.00","CE","0"
"2020-06-25","5500.00","PE","0"
"2020-06-25","5500.00","CE","0"
"2020-06-25","5600.00","CE","0"
"2020-06-25","5600.00","PE","0"
"2020-06-25","5700.00","PE","0"
"2020-06-25","5700.00","CE","0"
"2020-06-25","5800.00","PE","0"
"2020-06-25","5800.00","CE","0"
"2020-06-25","5900.00","CE","0"
"2020-06-25","5900.00","PE","0"
"2020-06-25","6000.00","PE","0"
"2020-06-25","6000.00","CE","0"
"2020-06-25","6100.00","PE","0"
"2020-06-25","6100.00","CE","0"
"2020-06-25","6200.00","PE","0"
"2020-06-25","6200.00","CE","0"
"2020-06-25","6300.00","PE","0"
"2020-06-25","6300.00","CE","0"
"2020-06-25","6400.00","PE","0"
"2020-06-25","6400.00","CE","0"
"2020-06-25","6500.00","CE","0"
"2020-06-25","6500.00","PE","0"
"2020-06-25","6600.00","PE","0"
"2020-06-25","6600.00","CE","0"
"2020-06-25","6700.00","PE","0"
"2020-06-25","6700.00","CE","0"
"2020-06-25","6800.00","CE","0"
"2020-06-25","6800.00","PE","0"
"2020-06-25","6900.00","CE","0"
